
Fcomp 0.3
by Luigi Auriemma
e-mail: aluigi@autistici.org
web:    aluigi.org

           s2.sms
  Offset   |        Sonic the Hedgehog 2 (UE) [!].sms
00002CAE   70       15       
00002CB0   70       26       
00002CB2   70       27       
00002CB4   70       14       
00002CB6   70       15       
00002CB8   1D       0C       
00002CBA   1E       0D       
00002CBC   03       0C       
00002CBE   1B       20       
00002CC0   03       70       
00002CC2   1A       70       
00002CC4   0A       0C       
00002CC6   0B       11       
00002CC8   03       0C       
00002CCA   05       12       
00002CCC   70       0C       
00002CCE   70       12       
00002CD0   03       70       
00002CD2   09       70       
00002CD4   01       70       
00002CD6   02       70       
00002CD8   1D       70       
00002CDA   1E       70       
00002CE4   70       1D       
00002CE6   70       1E       
00002CE8   70       03       
00002CEA   70       1B       
00002CEC   70       03       
00002CEE   70       1A       
00002CF0   26       0A       
00002CF2   27       0B       
00002CF4   0C       03       
00002CF6   10       05       
00002CF8   0C       70       
00002CFA   22       70       
00002CFC   14       03       
00002CFE   15       09       
00002D00   0C       01       
00002D02   0F       02       
00002D04   70       1D       
00002D06   70       1E       
00002D08   0C       70       
00002D0A   13       70       
00002D0C   0C       70       
00002D0E   0D       70       
00002D10   26       70       
00002D12   27       70       
00002D1C   70       26       
00002D1E   70       27       
00002D20   70       0C       
00002D22   70       10       
00002D24   70       0C       
00002D26   70       22       
00002D28   81       14       
00002D2A   82       15       
00002D2C   01       0C       
00002D2E   02       0F       
00002D30   1D       70       
00002D32   1E       70       
00002D34   1D       0C       
00002D36   1E       13       
00002D38   03       0C       
00002D3A   07       0D       
00002D3C   03       26       
00002D3E   06       27       
00002D50   83       70       
00002D52   84       70       
00002D54   0C       81       
00002D56   0D       82       
00002D58   26       01       
00002D5A   27       02       
00002D5C   26       1D       
00002D5E   27       1E       
00002D60   0C       1D       
00002D62   11       1E       
00002D64   0C       03       
00002D66   10       07       
00002D68   70       03       
00002D6A   70       06       
00002D6C   43       70       
00002D6E   3F       70       
00002D70   41       70       
00002D72   3E       70       
00002D76   4A       70       
00002D78   49       70       
00002D7A   4B       70       
00002D7C   48       83       
00002D7E   70       84       
00002D80   45       0C       
00002D82   3F       0D       
00002D84   40       26       
00002D86   3D       27       
00002D88   70       26       
00002D8A   4D       27       
00002D8C   49       0C       
00002D8E   4A       11       
00002D90   47       0C       
00002D92   70       10       
00002D94   44       70       
00002D96   3C       70       
00002D98   42       43       
00002D9A   43       3F       
00002D9C   3D       41       
00002D9E   4C       3E       
00002DA0   46       70       
00002DA2   48       4A       
00002DA4   4A       49       
00002DA6   47       4B       
00002DA8   70       48       
00002DAA   4F       70       
00002DAC   4E       45       
00002DAE   4E       3F       
00002DB0   85       40       
00002DB2   59       3D       
00002DB4   58       70       
00002DB6   58       4D       
00002DB8   70       49       
00002DBA   70       4A       
00002DBC   4E       47       
00002DBE   4E       70       
00002DC0   70       44       
00002DC2   70       3C       
00002DC4   58       42       
00002DC6   58       43       
00002DC8   70       3D       
00002DCA   70       4C       
00002DCC   4E       46       
00002DCE   4E       48       
00002DD0   70       4A       
00002DD2   70       47       
00002DD4   58       70       
00002DD6   58       4F       
00002DD8   70       4E       
00002DDA   70       4E       
00002DDC   70       85       
00002DDE   70       59       
00002DE0   61       58       
00002DE2   62       58       
00002DE8   70       4E       
00002DEA   70       4E       
00002DF0   70       58       
00002DF2   70       58       
00002DF8   70       4E       
00002DFA   70       4E       
00002DFC   71       70       
00002DFE   72       70       
00002E00   73       58       
00002E02   70       58       
00002E0C   70       61       
00002E0E   70       62       
00002E10   5E       70       
00002E12   5F       70       
00002E14   60       70       
00002E16   74       70       
00002E18   75       70       
00002E1A   76       70       
00002E1C   77       70       
00002E28   70       71       
00002E2A   70       72       
00002E2C   70       73       
00002E32   77       70       
00002E33   17       11       
00002E34   78       70       
00002E36   78       70       
00002E38   74       70       
00002E39   17       11       
00002E3C   70       5E       
00002E3E   70       5F       
00002E40   70       60       
00002E42   70       74       
00002E44   70       75       
00002E46   70       76       
00002E48   70       77       
00002E4E   73       70       
00002E4F   17       11       
00002E50   79       70       
00002E52   7A       70       
00002E5E   70       77       
00002E5F   11       17       
00002E60   70       78       
00002E62   70       78       
00002E64   70       74       
00002E65   11       17       
00002E6C   63       70       
00002E6E   64       70       
00002E7A   70       73       
00002E7B   11       17       
00002E7C   70       79       
00002E7E   70       7A       
00002E88   67       70       
00002E8A   7B       70       
00002E8C   73       70       
00002E98   70       63       
00002E9A   70       64       
00002E9C   5E       70       
00002E9E   5F       70       
00002EA0   60       70       
00002EA2   74       70       
00002EA4   6D       70       
00002EA6   7C       70       
00002EA8   77       70       
00002EB4   70       67       
00002EB6   70       7B       
00002EB8   70       73       
00002EBE   77       70       
